City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,isafjordur,66.0755,-23.124,265.19,73,1,1.81,IS,1707356888
1,port mathurin,-19.6833,63.4167,299.77,79,73,8.36,MU,1707356888
2,monte carmelo,-18.7247,-47.4986,293.86,89,100,1.43,BR,1707356889
3,adamstown,-25.066,-130.1015,297.87,79,100,6.23,PN,1707356889
4,port-aux-francais,-49.35,70.2167,277.75,76,80,13.13,TF,1707356685
5,grytviken,-54.2811,-36.5092,282.65,64,100,6.32,GS,1707356889
6,balti,47.7617,27.9289,280.84,79,80,3.53,MD,1707356889
7,crookston,47.7741,-96.6081,278.76,81,100,4.63,US,1707356889
8,carnarvon,-24.8667,113.6333,305.43,39,0,1.96,AU,1707356889
9,waitangi,-43.9535,-176.5597,293.05,80,100,0.89,NZ,1707356684
10,ushuaia,-54.8,-68.3,281.94,66,40,6.17,AR,1707356825
11,lorengau,-2.0226,147.2712,301.21,80,100,8.99,PG,1707356889
12,usogorsk,63.4106,48.6872,258.52,96,100,3.79,RU,1707356890
13,mogadishu,2.0371,45.3438,299.44,83,40,9.37,SO,1707356890
14,edinburgh of the seven seas,-37.0676,-12.3116,290.35,67,100,2.71,SH,1707356890
15,coahuayana de hidalgo,18.7,-103.6583,295.72,90,9,1.44,MX,1707356890
16,albany,42.6001,-73.9662,274.77,70,28,0.79,US,1707356728
17,guatire,10.4762,-66.5427,299.37,98,64,1.27,VE,1707356890
18,thompson,55.7435,-97.8558,258.24,85,100,2.57,CA,1707356890
19,codrington,-38.2667,141.9667,293.57,50,1,6.06,AU,1707356890
20,masjed soleyman,31.9364,49.3039,284.72,55,0,1.09,IR,1707356890
21,kone,-21.0595,164.8658,298.28,87,100,2.63,NC,1707356890
22,alofi,-19.0595,-169.9187,304.09,70,75,3.6,NU,1707356797
23,castillos,-34.1667,-53.8333,294.79,87,41,2.73,UY,1707356890
24,bethel,41.3712,-73.414,276.61,59,100,0.0,US,1707356841
25,slave lake,55.2834,-114.769,268.14,86,100,2.06,CA,1707356890
26,hamilton,39.1834,-84.5333,282.82,54,0,3.09,US,1707356891
27,lihue,21.9789,-159.3672,300.73,70,20,6.69,US,1707356882
28,gourdon,44.75,1.5,282.97,95,100,2.37,FR,1707356891
29,wailua homesteads,22.0669,-159.378,300.39,71,20,6.69,US,1707356691
30,olonkinbyen,70.9221,-8.7187,270.39,59,91,6.36,SJ,1707356891
31,bredasdorp,-34.5322,20.0403,291.24,79,52,2.68,ZA,1707356891
32,muli,2.9167,73.5667,300.95,71,98,6.48,MV,1707356891
33,vilyuchinsk,52.9306,158.4028,266.44,79,100,1.06,RU,1707356891
34,mariental,-24.6333,17.9667,299.05,35,100,3.36,NA,1707356891
35,aasiaat,68.7098,-52.8699,254.27,96,100,3.91,GL,1707356891
36,beihai,21.4833,109.1,282.84,86,100,7.88,CN,1707356891
37,tiksi,71.6872,128.8694,252.56,100,100,2.34,RU,1707356891
38,dadhar,29.4753,67.6514,287.12,56,0,0.6,PK,1707356891
39,sungailiat,-1.85,106.1333,298.6,90,100,3.76,ID,1707356891
40,udachny,66.4167,112.4,247.84,75,100,1.11,RU,1707356689
41,bilibino,68.0546,166.4372,238.91,100,98,0.32,RU,1707356891
42,puerto natales,-51.7236,-72.4875,281.71,83,93,6.15,CL,1707356845
43,blackmans bay,-43.0167,147.3167,297.89,54,0,0.89,AU,1707356892
44,kabalo,-6.05,26.9167,293.75,98,100,0.94,CD,1707356892
45,port saint john's,-31.6229,29.5448,293.5,80,12,2.39,ZA,1707356892
46,grand falls-windsor,48.9332,-55.6649,259.15,99,66,1.62,CA,1707356892
47,talnakh,69.4865,88.3972,247.88,89,32,1.91,RU,1707356892
48,ust-nera,64.5667,143.2,246.2,97,100,1.03,RU,1707356892
49,mata-utu,-13.2816,-176.1745,302.19,81,100,8.09,WF,1707356892
50,vodice,43.7608,15.7828,283.54,87,15,4.12,HR,1707356892
51,college,64.8569,-147.8028,258.33,72,75,0.0,US,1707356892
52,invercargill,-46.4,168.35,287.6,75,82,7.6,NZ,1707356892
53,port elizabeth,-33.918,25.5701,292.77,79,0,6.17,ZA,1707356892
54,mitu,1.1983,-70.1733,297.69,87,63,0.38,CO,1707356893
55,margaret river,-33.95,115.0667,300.34,35,0,1.62,AU,1707356682
56,salinas,36.6777,-121.6555,283.2,84,40,5.66,US,1707356666
57,cole harbour,44.6724,-63.4751,270.86,76,98,2.48,CA,1707356893
58,punta arenas,-53.15,-70.9167,283.21,71,40,13.89,CL,1707356893
59,tolanaro,-25.0319,46.9987,297.19,88,75,4.12,MG,1707356893
60,chesapeake beach,38.6862,-76.5347,277.64,70,9,0.08,US,1707356893
61,ribeira grande,38.5167,-28.7,289.69,86,63,8.94,PT,1707356893
62,vorgashor,67.5833,63.95,265.58,87,100,5.39,RU,1707356745
63,payakumbuh,-0.2202,100.6308,298.14,88,90,0.63,ID,1707356893
64,fort st. john,56.2499,-120.8529,266.09,73,100,1.03,CA,1707356893
65,at taj,24.2049,23.2857,283.3,46,0,3.14,LY,1707356893
66,san patricio,28.017,-97.5169,293.62,81,89,6.3,US,1707356692
67,soc trang,9.6033,105.98,301.98,58,37,3.62,VN,1707356893
68,ilulissat,69.2167,-51.1,262.16,85,100,10.8,GL,1707356894
69,flin flon,54.7682,-101.865,264.18,96,100,2.81,CA,1707356894
70,mariehamn,60.0973,19.9348,268.61,93,0,0.0,AX,1707356894
71,al kharijah,25.4514,30.5464,285.66,51,0,3.23,EG,1707356761
72,aldan,58.6031,125.3894,252.91,96,100,1.22,RU,1707356894
73,iskateley,67.6803,53.1512,255.94,96,100,5.81,RU,1707356894
74,avarua,-21.2078,-159.775,301.18,78,75,6.17,CK,1707356890
75,tsiombe,-25.3,45.4833,294.76,88,0,1.41,MG,1707356894
76,georgetown,5.4112,100.3354,302.01,86,20,3.6,MY,1707356894
77,kodiak,57.79,-152.4072,274.88,93,20,2.06,US,1707356894
78,beipiao,41.7919,120.7792,267.96,36,6,1.96,CN,1707356894
79,karema,-6.8205,30.4389,294.26,87,37,1.17,TZ,1707356894
80,puerto ayora,-0.7393,-90.3518,301.13,93,97,3.13,EC,1707356728
81,otofuke,42.9917,143.2003,263.68,81,14,1.35,JP,1707356894
82,port alfred,-33.5906,26.891,289.92,89,5,1.79,ZA,1707356895
83,longyearbyen,78.2186,15.6401,266.06,73,40,6.17,SJ,1707356895
84,palmer,42.1584,-72.3287,275.8,69,100,1.54,US,1707356895
85,keflavik,64.0049,-22.5624,270.39,68,0,6.17,IS,1707356892
86,gadzhiyevo,69.2551,33.3362,249.51,100,92,3.46,RU,1707356895
87,ubari,26.5921,12.7805,284.96,39,0,2.85,LY,1707356895
88,jamestown,42.097,-79.2353,277.95,60,0,1.54,US,1707356728
89,zaranj,30.9667,61.8833,283.67,23,0,3.17,AF,1707356895
90,genhe,50.7833,121.5167,253.62,94,100,1.49,CN,1707356895
91,namibe,-15.1961,12.1522,298.34,77,100,4.0,AO,1707356694
92,iqaluit,63.7506,-68.5145,253.0,59,20,1.54,CA,1707356895
93,rumbek,6.802,29.6912,297.42,23,52,2.22,SS,1707356895
94,hawaiian paradise park,19.5933,-154.9731,298.08,74,75,3.09,US,1707356896
95,kirensk,57.7853,108.1119,264.8,97,100,0.45,RU,1707356896
96,lerwick,60.1545,-1.1494,275.15,58,62,6.96,GB,1707356896
97,paita,-5.0892,-81.1144,299.11,82,62,5.67,PE,1707356896
98,kosh-agach,50.0,88.6667,250.54,79,100,0.45,RU,1707356896
99,lebu,-37.6167,-73.65,287.09,76,100,8.92,CL,1707356896
100,kulhudhuffushi,6.6221,73.07,300.11,71,98,3.71,MV,1707356896
101,caleta de carquin,-11.0925,-77.6267,298.11,80,25,4.05,PE,1707356896
102,vigan,17.5747,120.3869,301.44,94,5,0.57,PH,1707356896
103,kapuskasing,49.4169,-82.4331,274.2,93,100,1.03,CA,1707356896
104,nova sintra,14.8667,-24.7167,294.54,74,0,3.62,CV,1707356896
105,hadibu,12.65,54.0333,298.15,68,100,5.85,YE,1707356693
106,queenstown,-31.8976,26.8753,287.53,86,73,1.35,ZA,1707356896
107,as samawah,31.332,45.2944,286.2,52,0,3.28,IQ,1707356896
108,truth or consequences,33.1284,-107.2528,282.28,46,0,8.75,US,1707356897
109,urengoy,65.9667,78.3667,269.71,94,100,6.08,RU,1707356897
110,papatowai,-46.5619,169.4708,288.05,64,25,8.78,NZ,1707356887
111,linxia chengguanzhen,35.6003,103.2064,269.05,73,15,0.21,CN,1707356897
112,le port,-20.9373,55.2919,299.15,83,89,2.61,RE,1707356897
113,sao gabriel da cachoeira,-0.1303,-67.0892,297.12,96,86,0.35,BR,1707356897
114,qinggang,46.6833,126.0833,260.97,87,6,2.54,CN,1707356897
115,ninotsminda,41.2646,43.5916,265.91,90,95,3.68,GE,1707356897
116,la ronge,55.1001,-105.2842,264.29,92,100,4.12,CA,1707356749
117,la'ie,21.6477,-157.9253,300.13,76,3,2.24,US,1707356897
118,ceeldheer,3.8488,47.1806,298.43,86,5,6.51,SO,1707356897
119,general pico,-35.6566,-63.7568,304.27,39,100,5.79,AR,1707356897
120,dudinka,69.4058,86.1778,246.3,97,24,1.79,RU,1707356897
121,new norfolk,-42.7826,147.0587,298.55,29,0,1.23,AU,1707356897
122,porto seguro,-16.4497,-39.0647,300.44,83,40,2.57,BR,1707356774
123,hede,33.7681,120.2517,276.33,53,73,3.18,CN,1707356897
124,hermanus,-34.4187,19.2345,291.37,81,78,4.22,ZA,1707356741
125,burela de cabo,43.65,-7.4,289.91,62,100,7.93,ES,1707356897
126,westport,41.1415,-73.3579,277.53,64,100,0.0,US,1707356898
127,klyuchi,52.2667,79.1667,266.01,88,14,4.33,RU,1707356898
128,magadan,59.5667,150.8,253.44,75,11,2.12,RU,1707356898
129,pelabuhanratu,-6.9875,106.5514,301.63,72,10,0.44,ID,1707356898
130,rio grande,-32.035,-52.0986,297.56,86,33,6.36,BR,1707356898
131,kirakira,-10.4544,161.9205,303.25,74,100,8.17,SB,1707356898
132,tadine,-21.55,167.8833,300.45,63,100,6.86,NC,1707356898
133,arraial do cabo,-22.9661,-42.0278,297.13,94,20,0.0,BR,1707356898
134,tongliao,43.6125,122.2653,264.12,71,9,1.82,CN,1707356898
135,abepura,-2.6333,140.5833,302.6,66,20,3.6,ID,1707356898
136,wagar,16.1525,36.2032,292.24,68,27,3.9,SD,1707356898
137,yellowknife,62.456,-114.3525,257.44,78,100,3.09,CA,1707356899
138,camacupa,-12.0167,17.4833,289.12,93,100,0.51,AO,1707356899
139,ciudad acuna,29.3232,-100.9522,294.31,55,0,4.12,MX,1707356899
140,santa maria degli angeli,43.058,12.5777,283.75,92,75,1.54,IT,1707356899
141,smithers,54.7804,-127.1743,270.33,86,100,1.03,CA,1707356618
142,al jawf,29.5,38.75,283.0,55,0,3.98,SA,1707356899
143,enewetak,11.3474,162.3373,299.78,81,100,8.84,MH,1707356899
144,acarau,-2.8856,-40.12,300.17,82,12,5.53,BR,1707356899
145,arenapolis,-14.4503,-56.8461,300.1,67,100,1.46,BR,1707356899
146,illizi,26.4833,8.4667,283.04,30,3,1.7,DZ,1707356899
147,inari,68.906,27.0288,250.26,100,98,0.94,FI,1707356899
148,flying fish cove,-10.4217,105.6791,300.97,83,75,2.57,CX,1707356899
149,afaahiti,-17.75,-149.2833,300.08,89,100,14.64,PF,1707356899
150,chak two hundred forty-nine thal development authority,31.1796,71.2095,283.49,49,0,2.07,PK,1707356900
151,bakanas,44.8081,76.2772,273.16,99,100,6.04,KZ,1707356900
152,whitehorse,60.7161,-135.0538,259.58,85,75,5.14,CA,1707356696
153,cabo san lucas,22.8909,-109.9124,295.32,58,40,4.63,MX,1707356900
154,um jar al gharbiyya,13.8013,32.4078,291.99,21,92,4.85,SD,1707356900
155,bubaque,11.2833,-15.8333,299.19,75,100,3.9,GW,1707356720
156,diego martin,10.7005,-61.5342,299.34,91,13,3.61,TT,1707356900
157,mar del plata,-38.0023,-57.5575,297.16,82,0,3.09,AR,1707356888
158,nguigmi,14.2495,13.1092,289.51,28,13,5.81,NE,1707356900
159,pervomayskoye,43.919,46.7102,279.91,58,43,2.45,RU,1707356900
160,mirny,62.5353,113.9611,238.28,66,27,1.32,RU,1707356900
161,colonia,50.9333,6.95,278.12,91,75,1.03,DE,1707356900
162,selfoss,63.9331,-20.9971,262.62,83,4,4.78,IS,1707356900
163,san antonio,29.4241,-98.4936,292.21,73,40,8.75,US,1707356627
164,usinsk,65.9939,57.5281,263.75,90,99,2.68,RU,1707356901
165,portland,45.5234,-122.6762,282.47,80,27,0.45,US,1707356760
166,saint-philippe,-21.3585,55.7679,298.92,87,100,5.57,RE,1707356901
167,stanley,54.868,-1.6985,271.36,95,0,0.51,GB,1707356887
168,payyannur,12.1,75.2,296.27,63,51,1.5,IN,1707356901
169,vila do maio,15.1333,-23.2167,296.59,72,0,4.9,CV,1707356901
170,souillac,-20.5167,57.5167,299.45,88,40,3.09,MU,1707356901
171,utrik,11.2278,169.8474,299.54,81,100,9.69,MH,1707356687
172,magherafelt,54.7536,-6.6066,274.73,79,100,2.63,GB,1707356901
173,lazaro cardenas,17.9583,-102.2,297.93,78,25,2.73,MX,1707356901
174,muslyumovo,55.3033,53.1947,260.71,92,100,3.44,RU,1707356901
175,minas de marcona,-15.2119,-75.1103,292.85,93,99,3.61,PE,1707356902
176,okhotsk,59.3833,143.3,252.16,77,95,4.56,RU,1707356902
177,port sudan,19.6175,37.2164,293.82,63,10,3.47,SD,1707356902
178,eyl,7.9803,49.8164,296.84,75,41,5.44,SO,1707356902
179,laojunmiao,39.8333,97.7333,266.97,44,70,1.55,CN,1707356902
180,happy valley-goose bay,53.3168,-60.3315,266.32,63,75,0.0,CA,1707356720
181,preobrazheniye,42.9019,133.9064,270.02,42,0,3.06,RU,1707356902
182,berdigestyakh,62.0989,126.6992,241.19,97,98,1.94,RU,1707356902
183,kapa'a,22.0752,-159.319,301.14,70,20,6.69,US,1707356902
184,fort bragg,35.139,-79.006,279.34,67,0,0.45,US,1707356902
185,sur,22.5667,59.5289,294.27,64,100,1.83,OM,1707356902
186,borba,-4.3878,-59.5939,300.13,77,100,0.38,BR,1707356903
187,ta`u,-14.2336,-169.5144,301.46,79,100,9.26,AS,1707356903
188,tura,25.5198,90.2201,287.89,39,0,1.24,IN,1707356903
189,susuman,62.7833,148.1667,243.84,100,98,0.63,RU,1707356903
190,pasuquin,18.3328,120.6177,300.12,78,20,2.06,PH,1707356903
191,ishigaki,24.3448,124.1572,290.22,94,75,7.2,JP,1707356903
192,polyarnyy,69.1989,33.4478,250.66,100,87,3.63,RU,1707356903
193,bereket,39.2446,55.5154,283.44,43,15,2.77,TM,1707356903
194,irbit,57.6705,63.071,264.46,95,100,3.54,RU,1707356903
195,port lincoln,-34.7333,135.8667,293.03,62,7,5.3,AU,1707356903
196,padang,-0.9492,100.3543,302.18,73,91,0.12,ID,1707356903
197,cookeville,36.1628,-85.5016,286.59,53,0,2.06,US,1707356903
198,zaterechnyy,44.7931,45.2097,279.06,66,100,4.33,RU,1707356903
199,vakhrushi,58.6847,50.0261,258.37,98,100,1.78,RU,1707356904
200,aykhal,66.0,111.5,246.74,100,100,1.78,RU,1707356904
201,st. john's,47.5649,-52.7093,271.3,93,100,5.66,CA,1707356723
202,shakiso,5.75,38.9167,288.18,66,57,1.6,ET,1707356904
203,jedlicze,49.7175,21.6489,276.18,96,100,2.29,PL,1707356904
204,pisco,-13.7,-76.2167,297.18,88,0,7.72,PE,1707356652
205,kingston,17.997,-76.7936,296.68,69,20,10.29,JM,1707356676
206,tarakan,3.3,117.6333,299.87,89,75,1.03,ID,1707356904
207,kundiawa,-6.0167,144.9667,296.61,70,100,1.51,PG,1707356904
208,atafu village,-8.5421,-172.5159,301.47,81,100,8.06,TK,1707356894
209,tyukhtet,56.5389,89.3011,261.85,83,56,4.29,RU,1707356904
210,yelizovo,53.1873,158.3805,266.37,52,20,2.0,RU,1707356904
211,miles city,46.4083,-105.8406,273.69,100,100,2.06,US,1707356904
212,sol'-iletsk,51.1631,54.9918,267.16,96,100,6.37,RU,1707356905
213,lodja,-3.4833,23.4333,294.02,98,100,0.98,CD,1707356905
214,isanlu-itedoijowa,8.2667,5.8333,296.79,23,51,1.13,NG,1707356905
215,lovington,32.944,-103.3485,282.69,48,55,1.34,US,1707356905
216,kerikeri,-35.2268,173.9474,298.25,59,29,3.84,NZ,1707356905
217,vila velha,-20.3297,-40.2925,300.12,93,20,2.57,BR,1707356905
218,olavarria,-36.8927,-60.3225,296.65,81,54,5.16,AR,1707356905
219,ponta delgada,37.7333,-25.6667,291.59,82,40,10.29,PT,1707356905
220,puerto baquerizo moreno,-0.9,-89.6,298.84,83,70,4.93,EC,1707356905
221,greenville,35.6127,-77.3663,278.12,78,0,2.06,US,1707356642
222,novo aripuana,-5.1206,-60.3797,299.41,81,93,0.61,BR,1707356905
223,el bolson,-41.9667,-71.5167,283.26,69,100,2.36,AR,1707356905
224,coxen hole,16.3244,-86.5366,296.75,64,75,1.03,HN,1707356906
225,gizo,-8.103,156.8419,302.17,77,100,6.9,SB,1707356906
226,kuraymah,18.55,31.85,287.98,20,2,4.1,SD,1707356906
227,kabwe,-14.4469,28.4464,290.34,95,77,1.39,ZM,1707356906
228,wynyard,-41.0,145.7167,291.87,59,1,3.27,AU,1707356906
229,la sarre,48.8002,-79.1996,273.7,94,100,2.17,CA,1707356906
230,garoua,9.3,13.4,294.88,22,8,0.45,CM,1707356906
231,lichinga,-13.3128,35.2406,292.2,77,0,3.13,MZ,1707356906
232,piton saint-leu,-21.2196,55.3151,297.21,78,100,1.03,RE,1707356906
233,lewistown,40.5992,-77.5714,276.02,84,0,0.0,US,1707356906
234,constantia,44.1833,28.65,282.53,72,100,4.69,RO,1707356906
235,altai,46.3722,96.2583,255.79,71,0,1.31,MN,1707356906
236,arauco,-37.2463,-73.3175,287.74,64,100,4.0,CL,1707356906
237,zhangye,38.9342,100.4517,269.25,49,6,2.82,CN,1707356906
238,dzhambeyty,50.2536,52.595,274.28,99,100,9.03,KZ,1707356906
239,humaita,-7.5061,-63.0208,297.91,96,97,0.99,BR,1707356906
240,waddan,29.1614,16.139,285.45,35,0,1.76,LY,1707356906
241,bikenibeu village,1.3673,173.1241,302.13,89,75,4.12,KI,1707356725
242,levuka,50.1834,-105.4011,270.99,97,100,4.85,CA,1707356907
243,newman,37.3138,-121.0208,282.34,87,84,0.89,US,1707356907
244,oranjemund,-28.55,16.4333,290.48,87,33,3.03,NA,1707356724
245,moa,20.6569,-74.9403,294.36,82,53,5.18,CU,1707356907
246,san antonio de pale,-1.4014,5.6325,300.89,78,18,1.93,GQ,1707356907
247,petropavlovsk-kamchatsky,53.0452,158.6483,265.62,80,20,2.0,RU,1707356907
248,weno,7.4515,151.8468,303.12,74,100,6.69,FM,1707356907
249,manokwari,-0.8667,134.0833,301.12,75,94,2.12,ID,1707356907
250,bamboo flat,11.7,92.7167,297.2,94,49,0.51,IN,1707356907
251,bria,6.5423,21.9863,293.31,34,20,1.65,CF,1707356907
252,revda,56.801,59.9303,254.02,100,99,0.2,RU,1707356907
253,bayanhongor,46.7167,100.1167,247.62,77,5,1.34,MN,1707356907
254,baharly,38.4362,57.4316,283.5,42,90,1.94,TM,1707356907
255,saldanha,-33.0117,17.9442,290.18,85,20,4.48,ZA,1707356907
256,goderich,43.7501,-81.7165,277.33,70,100,2.57,CA,1707356746
257,kristiansund,63.1115,7.732,270.51,68,100,3.09,NO,1707356908
258,asparuhovo,43.3915,25.1255,283.32,64,100,2.33,BG,1707356908
259,murashi,59.3999,48.9615,261.16,96,100,0.74,RU,1707356908
260,slavyanka,42.8633,131.3847,268.76,51,1,1.62,RU,1707356908
261,safi,32.1667,-8.8333,286.8,39,57,2.47,MA,1707356908
262,ibiza,38.9088,1.433,289.78,64,0,5.81,ES,1707356908
263,anadyr,64.75,177.4833,256.43,85,75,9.0,RU,1707356895
264,lompoc,34.6391,-120.4579,284.7,85,100,6.26,US,1707356741
265,camana,-16.6228,-72.7111,298.04,85,75,1.26,PE,1707356908
266,ancud,-41.8697,-73.8203,284.74,77,89,3.29,CL,1707356908
267,ilha de mocambique,-15.0342,40.7358,299.17,87,64,3.23,MZ,1707356908
268,tidjikja,18.5564,-11.4271,293.7,10,0,5.72,MR,1707356908
269,badger,64.8,-147.5333,258.29,81,0,0.0,US,1707356908
270,gunjur,13.2019,-16.7339,298.19,57,0,1.03,GM,1707356909
271,kuhmo,64.1333,29.5167,243.09,100,97,0.88,FI,1707356909
272,santiago del estero,-27.7951,-64.2615,301.05,62,100,3.18,AR,1707356909
273,eduardo castex,-35.915,-64.2945,299.58,58,10,7.25,AR,1707356645
274,valdivia,-39.8142,-73.2459,289.2,57,100,2.27,CL,1707356840
275,birobidzhan,48.8,132.95,258.05,79,5,1.25,RU,1707356909
276,huarmey,-10.0681,-78.1522,298.24,81,56,3.43,PE,1707356909
277,neiafu,-18.65,-173.9833,304.53,66,20,4.12,TO,1707356909
278,prince george,53.9166,-122.753,271.84,90,100,2.06,CA,1707356886
279,naze,28.3667,129.4833,284.66,81,100,5.58,JP,1707356909
280,garachico,28.7781,-17.7646,291.2,52,0,1.03,ES,1707356909
281,saudarkrokur,65.7461,-19.6394,257.85,95,59,3.42,IS,1707356909
282,hilo,19.7297,-155.09,298.86,78,75,3.09,US,1707356909
283,sittwe,20.15,92.9,294.64,80,4,4.96,MM,1707356781
284,masina,-4.3836,15.3914,297.34,90,94,0.48,CD,1707356909
285,trinity beach,-16.7888,145.6968,305.38,74,75,2.06,AU,1707356909
